,time,force/torque,image
290,2024-03-28 11:25:49.122884,"[-0.033078547567129135, 0.046789683401584625, -0.1203407496213913, -0.26294994354248047, -0.48840826749801636, 0.007684193551540375, 23.570783615112305]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  3  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  7]
  [ 0  0  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  7]
  [ 0  0 19]
  [ 0  0 18]]

 ...

 [[ 8 12  6]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  9]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
291,2024-03-28 11:25:49.173052,"[-0.03278544917702675, 0.043719224631786346, -0.12247912585735321, -0.27686262130737305, -0.5078336596488953, 0.0009347870945930481, 23.570783615112305]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  3  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  7  0]
  [ 4  7  3]
  [ 3  5  2]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  5  6]
  [ 0  0 13]
  [ 0  0 14]]

 ...

 [[ 7  8  3]
  [ 0  1  0]
  [ 2  4  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
292,2024-03-28 11:25:49.223437,"[-0.03546174243092537, 0.04580654576420784, -0.13001245260238647, -0.2625991702079773, -0.46240150928497314, 0.01574902981519699, 23.570783615112305]","[[[ 0  0 12]
  [ 0  0  8]
  [ 0  0  3]
  ...
  [15  0  7]
  [23  0  1]
  [23  0  0]]

 [[ 0  0  8]
  [ 0  0 10]
  [ 0  0  0]
  ...
  [ 4  0 12]
  [ 0  0 10]
  [ 0  0  5]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 11]
  [ 0  0 23]
  [ 0  0 25]]

 ...

 [[ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  3  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  3  0]
  [ 7  8  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
293,2024-03-28 11:25:49.274096,"[-0.036109235137701035, 0.046873949468135834, -0.1222357451915741, -0.2589866816997528, -0.47052818536758423, 0.009720943868160248, 23.5719051361084]","[[[ 0  0 11]
  [ 0  0 12]
  [ 0  0 14]
  ...
  [ 0  0  0]
  [ 7  4  0]
  [ 2  0  0]]

 [[ 0  0  8]
  [ 0  0  8]
  [ 0  0  7]
  ...
  [ 4  8  0]
  [ 9  8  0]
  [ 8  7  0]]

 [[ 0  0  3]
  [ 0  0  3]
  [ 0  0  0]
  ...
  [ 1  4  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  1]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0  4]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0  8]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
294,2024-03-28 11:25:49.323687,"[-0.03316165506839752, 0.04551393538713455, -0.12197206914424896, -0.2739267349243164, -0.4912870228290558, 0.010952822864055634, 23.5719051361084]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [10 12  6]
  [ 2  0  0]
  [ 1  0  0]]

 [[ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 2  4  2]
  [ 0  0  0]
  ...
  [ 0  0  2]
  [ 0  0  7]
  [ 0  0  6]]

 ...

 [[ 6  2  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 6  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 5  0  0]
  [ 2  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
295,2024-03-28 11:25:49.368650,"[-0.03515557572245598, 0.04900646209716797, -0.11893881857395172, -0.2551945149898529, -0.47754132747650146, 0.00249335914850235, 23.5719051361084]","[[[ 5  0  1]
  [ 0  0  2]
  [ 0  0  8]
  ...
  [ 1  0  0]
  [ 5  0  0]
  [ 3  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  6]
  ...
  [ 0  0  4]
  [ 0  0  9]
  [ 0  0  9]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 15]
  [ 0  0 25]
  [ 0  0 26]]

 ...

 [[ 0  0 10]
  [ 0  0  9]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[ 0  0  2]
  [ 0  0  2]
  [ 0  0  3]
  ...
  [ 0  0  4]
  [ 0  0  3]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  0  3]
  ...
  [ 0  0 10]
  [ 0  2  3]
  [ 0  0  0]]]"
296,2024-03-28 11:25:49.417004,"[-0.0375874899327755, 0.04462758079171181, -0.11688598245382309, -0.2824540138244629, -0.45451873540878296, 0.006141461431980133, 23.5719051361084]","[[[ 1  0  0]
  [ 3  0  0]
  [ 0  0  0]
  ...
  [13 18 11]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 3  0  0]
  [ 9  0  0]
  [ 8  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 8  0  0]
  [13  1  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  1]
  [ 0  0  0]
  [ 3  4  0]
  ...
  [ 0  4 12]
  [ 8 12  6]
  [ 0  3  0]]

 [[ 0  0 11]
  [ 0  0  7]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  9]
  [ 0  0 12]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
297,2024-03-28 11:25:49.466682,"[-0.0347810797393322, 0.045220062136650085, -0.11870134621858597, -0.2754178047180176, -0.4819035828113556, 0.012500174343585968, 23.573362350463867]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  2  0]
  [ 2  0  4]
  [ 0  0  1]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  0  6]
  [ 0  0 14]
  [ 0  0 14]]

 ...

 [[ 4  3  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 12]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 0  1  4]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
298,2024-03-28 11:25:49.519720,"[-0.03133418411016464, 0.049140676856040955, -0.12185458838939667, -0.24954475462436676, -0.5055180191993713, 0.007235631346702576, 23.573362350463867]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  6]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  1  2]
  ...
  [ 0  0  9]
  [ 0  0  0]
  [ 0  0  2]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  3  2]
  ...
  [ 0  0 10]
  [ 0  0  0]
  [ 0  0  0]]]"
299,2024-03-28 11:25:49.569673,"[-0.0385313481092453, 0.04780742898583412, -0.12003747373819351, -0.266588419675827, -0.4742768108844757, 0.020833462476730347, 23.573362350463867]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [15  0  0]
  [21  0  0]
  [21  0  0]]

 [[ 0  0  0]
  [ 1  3  0]
  [ 0  0  0]
  ...
  [ 9  1  0]
  [14  3  0]
  [14  3  0]]

 [[ 3  5  2]
  [ 5  8  4]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 4  2  4]
  [ 0  0  0]
  [ 0  0  8]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0  8]
  [ 3  0  4]
  ...
  [ 2  4  2]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  9]
  [ 4  0 12]
  [ 3  0  4]
  ...
  [ 1  1  0]
  [ 0  0  0]
  [ 0  0  0]]]"
300,2024-03-28 11:25:49.623066,"[-0.039104606956243515, 0.048764899373054504, -0.12142578512430191, -0.25096970796585083, -0.4652680456638336, 0.015833385288715363, 23.573362350463867]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 2  0  0]
  [ 1  0  0]
  ...
  [ 0  1  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  1  0]
  ...
  [ 1  4  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 4  3  1]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 28]
  [ 0  0  7]
  [ 0  0  4]]

 [[ 2  1  1]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  7]
  [ 0  0  2]
  [ 0  0  2]]

 [[ 4  2  0]
  [ 0  0  0]
  [ 1  0  0]
  ...
  [ 0  0  4]
  [ 0  0  2]
  [ 0  0  2]]]"
301,2024-03-28 11:25:49.669802,"[-0.032926045358181, 0.04732131585478783, -0.12054407596588135, -0.26490601897239685, -0.4706745147705078, 0.013325229287147522, 23.574926376342773]","[[[ 3  0  0]
  [ 2  0  0]
  [ 2  0  0]
  ...
  [ 5  0  0]
  [11  3  2]
  [12  4  4]]

 [[ 1  0  0]
  [ 1  0  0]
  [ 0  0  0]
  ...
  [ 1  0  0]
  [ 0  0  4]
  [ 0  0  3]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  4]
  [ 0  0 15]
  [ 0  0 15]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 1  5  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 1  5  0]
  [ 8 12  6]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
302,2024-03-28 11:25:49.718033,"[-0.036474719643592834, 0.04268895089626312, -0.11815793067216873, -0.2775466740131378, -0.49085235595703125, 0.023676380515098572, 23.574926376342773]","[[[ 0  0 14]
  [ 0  0 10]
  [ 0  0  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 10]
  [ 0  0 13]
  [ 0  0  7]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]]

 [[ 0  0  3]
  [ 0  0  8]
  [ 0  0 17]
  ...
  [ 1  4  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  0  0]
  [ 2  0  0]
  [ 3  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
303,2024-03-28 11:25:49.773680,"[-0.03793216869235039, 0.04516158998012543, -0.12060601264238358, -0.2790496349334717, -0.4803471565246582, 0.014600299298763275, 23.574926376342773]","[[[0 0 0]
  [1 0 0]
  [0 0 0]
  ...
  [4 0 0]
  [4 0 0]
  [4 0 0]]

 [[0 0 3]
  [1 0 0]
  [2 0 0]
  ...
  [4 2 0]
  [0 0 0]
  [1 0 0]]

 [[0 0 8]
  [0 0 7]
  [4 0 2]
  ...
  [8 8 4]
  [0 0 0]
  [0 4 3]]

 ...

 [[1 0 0]
  [0 0 0]
  [1 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [1 1 0]]

 [[3 0 0]
  [1 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [2 4 2]]

 [[2 0 0]
  [1 0 0]
  [2 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [1 1 0]]]"
304,2024-03-28 11:25:49.815966,"[-0.03529594466090202, 0.042120061814785004, -0.11597051471471786, -0.2658125162124634, -0.4711073040962219, 0.008471235632896423, 23.574926376342773]","[[[ 0  0  0]
  [ 1  0  0]
  [ 2  0  0]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 5  8  3]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 4  6  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  3  0]
  [ 5  8  4]]

 ...

 [[ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]
  ...
  [ 0  0 12]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  1  0]
  [ 2  4  2]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 2  4  2]]

 [[ 0  0  0]
  [ 1  1  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 1  1  0]]]"
305,2024-03-28 11:25:49.873928,"[-0.037483423948287964, 0.0446334108710289, -0.1189114898443222, -0.27214527130126953, -0.4531398415565491, 0.015101663768291473, 23.576255798339844]","[[[ 0  0  0]
  [ 2  4  2]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  1  0]
  [ 0  0  0]]

 [[ 0  0  2]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  2  0]
  [ 0  0  7]
  [ 0  0  5]]

 [[ 0  0 10]
  [ 0  0  6]
  [ 0  0  2]
  ...
  [ 0  0  9]
  [ 0  0 20]
  [ 0  0 19]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 14]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 20]
  [ 0  0  4]
  [ 0  0  0]]]"
306,2024-03-28 11:25:49.918569,"[-0.03656429424881935, 0.04872559756040573, -0.12349863350391388, -0.27345526218414307, -0.473296582698822, 0.0007826834917068481, 23.576255798339844]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 3  0  0]
  [ 2  0  0]]

 [[ 0  0  0]
  [ 2  1  0]
  [ 1  0  0]
  ...
  [ 0  2  0]
  [ 0  0  4]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 4  4  1]
  [ 2  0  0]
  ...
  [ 2  4  9]
  [ 0  0 14]
  [ 0  0 14]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  5  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 9 13  4]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 7  9  0]
  [ 0  0  0]
  [ 0  0  0]]]"
307,2024-03-28 11:25:49.973704,"[-0.03851642459630966, 0.049724943935871124, -0.11551494896411896, -0.26225030422210693, -0.46863117814064026, 0.010180525481700897, 23.576255798339844]","[[[ 5  0  1]
  [ 0  0  0]
  [ 2  7  0]
  ...
  [ 0  0  0]
  [ 6  0  0]
  [ 5  0  0]]

 [[ 0  0  0]
  [ 0  1  0]
  [ 1  4  0]
  ...
  [ 0  0  0]
  [ 0  0  4]
  [ 0  0  3]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  4]
  [ 0  0 14]
  [ 0  0 14]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  1  0]
  [ 1  5  0]
  [ 0  3  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]]"
308,2024-03-28 11:25:50.019797,"[-0.03779340535402298, 0.04514866694808006, -0.12185817956924438, -0.26800572872161865, -0.47335147857666016, 0.009332709014415741, 23.576255798339844]","[[[ 0  0  0]
  [ 0  0  3]
  [ 0  0 10]
  ...
  [ 0  0  8]
  [ 4  0  3]
  [ 4  0  1]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0 10]
  ...
  [ 0  0  9]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  3]
  [ 0  0  7]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  3]
  [ 0  0  0]
  [ 0  0  8]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 10]
  [ 0  0  8]
  [ 0  0  3]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0 11]
  [ 0  0  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
309,2024-03-28 11:25:50.106416,"[-0.03641977533698082, 0.043755047023296356, -0.1259666383266449, -0.2790278196334839, -0.47424304485321045, -0.00430983304977417, 23.577510833740234]","[[[0 0 0]
  [0 0 0]
  [1 0 0]
  ...
  [3 0 0]
  [6 0 0]
  [5 0 0]]

 [[0 0 0]
  [0 3 0]
  [0 0 0]
  ...
  [0 0 0]
  [2 0 0]
  [2 0 0]]

 [[0 5 1]
  [5 8 4]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[3 0 0]
  [5 0 0]
  [6 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [3 0 0]
  [3 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[1 0 0]
  [3 0 0]
  [2 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
310,2024-03-28 11:25:50.123718,"[-0.034142427146434784, 0.04835381358861923, -0.11978650093078613, -0.25435400009155273, -0.5028687119483948, 0.014287687838077545, 23.577510833740234]","[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  2]
  ...
  [ 0  0  0]
  [ 1  0  0]
  [ 1  0  0]]

 [[ 0  1  0]
  [ 0  0  0]
  [ 0  0  7]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  2]
  [ 1  0  0]
  [ 1  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 14]
  [ 0  0  4]
  [ 0  0  4]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0 19]
  [ 0  0  4]
  [ 0  0  2]]]"
311,2024-03-28 11:25:50.172984,"[-0.036085791885852814, 0.0482073575258255, -0.11623816192150116, -0.25456151366233826, -0.4882250428199768, 0.013071618974208832, 23.577510833740234]","[[[ 0  0 22]
  [ 0  0 17]
  [ 0  0  6]
  ...
  [ 0  0  0]
  [ 1  5  0]
  [ 0  0  0]]

 [[ 0  0 17]
  [ 0  0 19]
  [ 0  0  4]
  ...
  [ 1  5  0]
  [ 6  8  2]
  [ 3  4  0]]

 [[ 0  0  6]
  [ 0  0  4]
  [ 0  0  0]
  ...
  [ 0  2  3]
  [ 0  0  4]
  [ 0  0  4]]

 ...

 [[ 0  0  0]
  [ 2  0  0]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 3  0  0]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 1  0  0]
  [ 3  0  0]
  [ 2  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
312,2024-03-28 11:25:50.222899,"[-0.03499521687626839, 0.04747501388192177, -0.12073780596256256, -0.26738637685775757, -0.4675248861312866, 0.011435113847255707, 23.577510833740234]","[[[ 0  0 22]
  [ 0  0 17]
  [ 0  0  6]
  ...
  [ 0  0  8]
  [ 1  0  2]
  [ 4  1  4]]

 [[ 0  0 19]
  [ 0  0 18]
  [ 0  0  4]
  ...
  [ 0  0  9]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0 15]
  [ 0  0 11]
  [ 0  0  3]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 2  0  0]]

 ...

 [[ 0  0  8]
  [ 0  0  9]
  [ 1  0  0]
  ...
  [ 0  0 19]
  [ 0  0  4]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 1  0  0]
  [ 4  0  0]
  ...
  [ 0  0  4]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  3]
  [ 0  0  0]
  [ 4  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
313,2024-03-28 11:25:50.272497,"[-0.0354372076690197, 0.04640676826238632, -0.1148613765835762, -0.25959646701812744, -0.4760672450065613, 0.009605884552001953, 23.578927993774414]","[[[ 0  0 27]
  [ 0  0 23]
  [ 4  0 10]
  ...
  [ 0  0 23]
  [ 5  0 12]
  [ 3  0  8]]

 [[ 0  0 23]
  [ 0  0 25]
  [ 0  0  7]
  ...
  [ 0  0 25]
  [ 0  0  5]
  [ 0  0  0]]

 [[ 0  0 14]
  [ 0  0 12]
  [ 0  0  8]
  ...
  [ 0  0  9]
  [ 0  0  0]
  [ 0  0  2]]

 ...

 [[ 0  0  1]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0  6]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  8]
  [ 0  0  9]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
314,2024-03-28 11:25:50.323812,"[-0.03249000012874603, 0.04604652523994446, -0.12780648469924927, -0.26328039169311523, -0.4899436831474304, 0.016958974301815033, 23.578927993774414]","[[[0 0 0]
  [0 0 3]
  [0 0 8]
  ...
  [3 0 0]
  [8 0 0]
  [6 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 6]
  ...
  [3 3 0]
  [6 3 0]
  [6 2 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 3 2]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
315,2024-03-28 11:25:50.373508,"[-0.03482278436422348, 0.050399549305438995, -0.12633585929870605, -0.2555195689201355, -0.4870178699493408, 0.014300040900707245, 23.578927993774414]","[[[ 0  8  4]
  [ 6 12  8]
  [ 0  0  0]
  ...
  [ 1  0  0]
  [ 5  0  0]
  [ 3  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  5  0]
  [ 3  4  0]
  [ 1  3  0]]

 [[ 0  0  0]
  [ 1  0  0]
  [ 0  1  0]
  ...
  [ 2  8  4]
  [ 0  1  0]
  [ 0  4  1]]

 ...

 [[ 7  0  0]
  [ 4  0  0]
  [ 0  0  4]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[10  0  0]
  [ 3  0  4]
  [ 0  0 14]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[10  0  0]
  [ 2  0  3]
  [ 0  0 13]
  ...
  [ 1  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
